# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384274601627 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1384274601050 2648 15e322e662bfcdbbe134058cd92b862d9817da32 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_bar_title_item.xml
1384274601574 1385 ef56987c21ce9e56b664e4e275dac4eec35e1946 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_menu_layout.xml
1384274600961 878 b1d5da99c1a6fa7cdcde56cfb85ccd7e4ff9f2f6 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-land\values.xml
1384274601270 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1384274601613 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1384274601731 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1384274601037 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1384274601131 1241 4c7fad2bbbd9b2114ea642532ec04e2a96147a8d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\anim\abc_slide_in_top.xml
1384274601468 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1384274601115 1532 ae0926bfdc9b38d30c48e160001d7767ff87a67d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1384274601663 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1384274601123 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1384274601333 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1384274601071 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1384274601684 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1384274601484 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1384274601393 1298 6b9fdf1e168b6e19d67e2927b6f76d5319737561 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1384274601154 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1384274601188 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1384274601553 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1384274600957 799 f76afcbf98a5e20f96ea78b477360fef92badabd C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-sw600dp\values.xml
1384274601361 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1384274601036 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1384274601780 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1384274601380 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384274601616 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1384274600995 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1384274601228 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1384274601023 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1384274601195 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1384274601112 1367 a4c59baa71a21dec713574c7c6f05f54ce4cc0eb C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1384274601229 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1384274601352 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1384274601627 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1384274601588 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1384274601105 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1384274601115 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1384274601654 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1384274601402 1793 1dd39ad9b6cb9ac6ce109867ca5c0be794d22cde C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_mode_close_item.xml
1384274601192 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1384274601390 1526 fe4432693a998ce8756b59ef0ffa8a0a7569580d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1384274601617 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1384274601512 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1384274601713 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384274601483 2515 d10b54b0ba8bcdd1861fd410f6d1da3e501ea71c C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1384274601390 2191 da115bc6183d71bf7ae15ebf5c63ac5fa282cf2f C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1384274601112 1322 052e930a94748eff25f8f4a2e31e65c73df2c805 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1384274601513 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1384274601251 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1384274601104 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1384274600853 439 a28c17e4941d031d9ab7fb65980e0a68591f39e3 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\activity_main.xml
1384274601135 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1384274601800 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1384274601315 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1384274601005 1795 18ecf598eb9b876af3b4fec07e481adfe1fde6eb C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-v11\values.xml
1384274601693 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\ic_launcher.png
1384274601226 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384274601467 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1384274601439 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1384274601513 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1384274600955 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1384274601294 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1384274601153 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1384274601492 1681 6a340a7b73b7116f2390d6850c60cda7bc1075c6 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1384274601220 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1384274601767 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1384274601717 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1384274601355 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1384274601690 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1384274601315 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1384274600954 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1384274601767 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1384274601074 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1384274601250 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1384274601792 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1384274601175 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1384274600949 1367 1d480af7874081aa7145680cd7ae4936ace77d10 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1384274601513 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1384274601545 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1384274601207 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1384274601081 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1384274601315 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1384274601761 1326 849f8d86ea8b96cc47b7454220b5fa51277ace3e C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1384274601412 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1384274601396 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1384274601682 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1384274601331 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1384274601458 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1384274601721 3817 980d915ecf01cb0d77bd0e22c271f47791ec4c38 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1384274601361 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1384274601167 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1384274601413 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384274601741 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384274601004 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1384274601710 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1384274601064 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1384274601692 1438 df2dd01ec38a95d943ea0f6c4ae7ab432d1a53cc C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1384274601710 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384274601439 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1384274601568 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1384274601050 801 cd3721362fbb171b989f0ed311c804dae378c113 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\fragment_main.xml
1384274601023 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1384274601684 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1384274600843 1270 e78e274939878b2969169bbe02934f81215e77f8 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1384274601414 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384274600996 11651 0ea835a2bd829737abd29e5b5bb22702a04f1cfe C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-v14\values.xml
1384274601083 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1384274601557 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
